wafer_idx,die,block,block_idx_in_die,structure,material,alias,pin_config,pol,force_current,meanV,meanI,hit_comp,block_row,block_column,event_counter,__pin_variation_object,__curr_variation_object
0,4,96,11,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004722559543915,0.0005,False,8,6,63,structure,material
0,4,96,11,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0314470115716615,0.0005,False,8,6,63,structure,material
0,4,96,11,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0314469240877892,0.00049998,False,8,6,63,structure,material
0,4,96,11,LW300,Ag,LW300,LW300,P,0.0005,0.0849226235711962,0.00049998,False,8,6,64,structure,material
0,4,96,11,LW300,Ag,LW300,LW300,N,0.0005,0.0750656458506198,0.00049995,False,8,6,64,structure,material
0,4,96,11,LW600,Ag,LW600,LW600,N,0.0005,0.2355961830511711,0.00049999,False,8,6,65,structure,material
0,4,96,11,LW600,Ag,LW600,LW600,P,0.0005,0.1517377510603498,0.0005,False,8,6,65,structure,material
0,4,96,11,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,9.389813107008762e-06,0.00049998,False,8,6,66,structure,material
0,4,96,11,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,6.348829594216301e-06,0.00049996,False,8,6,66,structure,material
0,4,96,11,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,9.650794406909964e-06,0.0005,False,8,6,66,structure,material
0,4,96,11,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,6.188932600614859e-06,0.00049997,False,8,6,66,structure,material
0,4,96,11,GC20_SC300,Ag,SC30,SC,P,0.0005,0.2212107269475361,0.00049992,False,8,6,66,structure,material
0,4,96,11,GC20_SC300,Ag,SC30,SC,N,0.0005,0.1628849013645405,0.00049998,False,8,6,66,structure,material
0,4,97,12,LW300,Pt,LW300,LW300,P,0.0005,0.0315406215205638,0.00049999,False,8,7,67,structure,material
0,4,97,12,LW300,Pt,LW300,LW300,N,0.0005,0.0315404689751562,0.00049998,False,8,7,67,structure,material
0,4,97,12,LW600,Pt,LW600,LW600,N,0.0005,0.063221988418268,0.0005,False,8,7,68,structure,material
0,4,97,12,LW600,Pt,LW600,LW600,P,0.0005,0.0632218182290541,0.00049999,False,8,7,68,structure,material
0,4,97,12,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.000467745756434,0.00049999,False,8,7,69,structure,material
0,4,97,12,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004702346358448,0.00049997,False,8,7,69,structure,material
0,4,97,12,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004679122698549,0.00049998,False,8,7,69,structure,material
0,4,97,12,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.000470173985261,0.00049997,False,8,7,69,structure,material
0,4,97,12,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0313205018054827,0.00049997,False,8,7,69,structure,material
0,4,97,12,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0313204334357337,0.00049999,False,8,7,69,structure,material
0,4,97,12,LW300,Ag,LW300,LW300,P,0.0005,0.0352490930114594,0.00049998,False,8,7,70,structure,material
0,4,97,12,LW300,Ag,LW300,LW300,N,0.0005,0.0352160593953192,0.00049999,False,8,7,70,structure,material
0,4,97,12,LW600,Ag,LW600,LW600,N,0.0005,0.0020976401385902,0.00049998,False,8,7,71,structure,material
0,4,97,12,LW600,Ag,LW600,LW600,P,0.0005,0.0020974614950526,0.0005,False,8,7,71,structure,material
0,4,97,12,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,0.0003680814089533,0.00049999,False,8,7,72,structure,material
0,4,97,12,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,6.476379609801818e-06,0.00049997,False,8,7,72,structure,material
0,4,97,12,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,0.0003657097873378,0.00049999,False,8,7,72,structure,material
0,4,97,12,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,6.269800045654668e-06,0.00049997,False,8,7,72,structure,material
0,4,97,12,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0051951724178026,0.00049999,False,8,7,72,structure,material
0,4,97,12,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0038162089824463,0.00049998,False,8,7,72,structure,material
0,4,98,13,LW300,Pt,LW300,LW300,P,0.0005,0.0316064637943153,0.00049995,False,8,8,73,structure,material
0,4,98,13,LW300,Pt,LW300,LW300,N,0.0005,0.0316062965457357,0.00049999,False,8,8,73,structure,material
0,4,98,13,LW600,Pt,LW600,LW600,N,0.0005,0.0629244906884005,0.00049999,False,8,8,74,structure,material
0,4,98,13,LW600,Pt,LW600,LW600,P,0.0005,0.0629244976724071,0.00049997,False,8,8,74,structure,material
0,4,98,13,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.000467904918269,0.00049996,False,8,8,75,structure,material
0,4,98,13,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004674950673544,0.0005,False,8,8,75,structure,material
0,4,98,13,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004678696306566,0.00049998,False,8,8,75,structure,material
0,4,98,13,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.00046743993046,0.00049995,False,8,8,75,structure,material
0,4,98,13,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0312141405308148,0.00049997,False,8,8,75,structure,material
0,4,98,13,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0312139971748895,0.00049997,False,8,8,75,structure,material
0,4,98,13,LW300,Ag,LW300,LW300,P,0.0005,0.0008561962044757,0.00049997,False,8,8,76,structure,material
0,4,98,13,LW300,Ag,LW300,LW300,N,0.0005,0.000855949191189,0.00049997,False,8,8,76,structure,material
0,4,98,13,LW600,Ag,LW600,LW600,N,0.0005,0.0008414000350885,0.00049997,False,8,8,77,structure,material
0,4,98,13,LW600,Ag,LW600,LW600,P,0.0005,0.0008414265007978,0.00050002,False,8,8,77,structure,material
0,4,98,13,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,5.584999817885739e-06,0.00049999,False,8,8,78,structure,material
0,4,98,13,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,5.952946692816868e-06,0.00049999,False,8,8,78,structure,material
0,4,98,13,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,5.885312102419937e-06,0.00049997,False,8,8,78,structure,material
0,4,98,13,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,5.642342188004875e-06,0.00049996,False,8,8,78,structure,material
0,4,98,13,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0003811510583889,0.00049997,False,8,8,78,structure,material
0,4,98,13,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0003813043389552,0.0005,False,8,8,78,structure,material
0,4,99,14,LW300,Pt,LW300,LW300,P,0.0005,0.031304594811464,0.00049999,False,8,9,79,structure,material
0,4,99,14,LW300,Pt,LW300,LW300,N,0.0005,0.0313047418431823,0.00049999,False,8,9,79,structure,material
0,4,99,14,LW600,Pt,LW600,LW600,N,0.0005,0.0623840936193426,0.00049997,False,8,9,80,structure,material
0,4,99,14,LW600,Pt,LW600,LW600,P,0.0005,0.0623841384640167,0.00049995,False,8,9,80,structure,material
0,4,99,14,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.0004670491936688,0.00049999,False,8,9,81,structure,material
0,4,99,14,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.000466770936142,0.00049999,False,8,9,81,structure,material
0,4,99,14,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004672006363386,0.00049997,False,8,9,81,structure,material
0,4,99,14,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004667856393138,0.00049998,False,8,9,81,structure,material
0,4,99,14,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0311249963027751,0.00049999,False,8,9,81,structure,material
0,4,99,14,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0311248992618411,0.00049996,False,8,9,81,structure,material
0,4,99,14,LW300,Ag,LW300,LW300,P,0.0005,0.0003832789749313,0.00049997,False,8,9,82,structure,material
0,4,99,14,LW300,Ag,LW300,LW300,N,0.0005,0.0003829937333979,0.00049999,False,8,9,82,structure,material
0,4,99,14,LW600,Ag,LW600,LW600,N,0.0005,0.0008011015817494,0.0005,False,8,9,83,structure,material
0,4,99,14,LW600,Ag,LW600,LW600,P,0.0005,0.0008012658896945,0.00049997,False,8,9,83,structure,material
0,4,99,14,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,5.430616513718829e-06,0.00049995,False,8,9,84,structure,material
0,4,99,14,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,5.655575042647752e-06,0.00049999,False,8,9,84,structure,material
0,4,99,14,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,5.664396945743004e-06,0.00049999,False,8,9,84,structure,material
0,4,99,14,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,5.566620853103961e-06,0.00049999,False,8,9,84,structure,material
0,4,99,14,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0003632223782443,0.00049998,False,8,9,84,structure,material
0,4,99,14,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0003631951773764,0.00049996,False,8,9,84,structure,material
0,4,100,15,LW300,Pt,LW300,LW300,P,0.0005,0.0313192928371793,0.00049997,False,8,10,85,structure,material
0,4,100,15,LW300,Pt,LW300,LW300,N,0.0005,0.0313192222619546,0.00049997,False,8,10,85,structure,material
0,4,100,15,LW600,Pt,LW600,LW600,N,0.0005,0.0627368076406834,0.0005,False,8,10,86,structure,material
0,4,100,15,LW600,Pt,LW600,LW600,P,0.0005,0.0627369873869589,0.00049997,False,8,10,86,structure,material
0,4,100,15,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.0004672502595435,0.00049999,False,8,10,87,structure,material
0,4,100,15,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004650786010649,0.0005,False,8,10,87,structure,material
0,4,100,15,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004673517114291,0.00049996,False,8,10,87,structure,material
0,4,100,15,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004650815416992,0.00049995,False,8,10,87,structure,material
0,4,100,15,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0311528106604966,0.00049996,False,8,10,87,structure,material
0,4,100,15,GC20_SC300,Pt,SC30,SC,N,0.0005,0.031152858445805,0.00049997,False,8,10,87,structure,material
0,4,100,15,LW300,Ag,LW300,LW300,P,0.0005,0.0194476497551543,0.0005,False,8,10,88,structure,material
0,4,100,15,LW300,Ag,LW300,LW300,N,0.0005,0.0194789623650323,0.00049995,False,8,10,88,structure,material
0,4,100,15,LW600,Ag,LW600,LW600,N,0.0005,0.0007900400180058,0.0005,False,8,10,89,structure,material
0,4,100,15,LW600,Ag,LW600,LW600,P,0.0005,0.0007899764267877,0.00049996,False,8,10,89,structure,material
0,4,100,15,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,5.387977315425112e-06,0.00049998,False,8,10,90,structure,material
0,4,100,15,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,5.437600520335904e-06,0.00049998,False,8,10,90,structure,material
0,4,100,15,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,5.581324024929383e-06,0.00049996,False,8,10,90,structure,material
0,4,100,15,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,5.637563657161612e-06,0.00049999,False,8,10,90,structure,material
0,4,100,15,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0003564883255482,0.00049998,False,8,10,90,structure,material
0,4,100,15,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0003564353941297,0.00049997,False,8,10,90,structure,material
0,4,116,16,LW300,Pt,LW300,LW300,P,0.0005,0.0315496805123048,0.00049997,False,9,6,91,structure,material
0,4,116,16,LW300,Pt,LW300,LW300,N,0.0005,0.0315495323778486,0.00049999,False,9,6,91,structure,material
0,4,116,16,LW600,Pt,LW600,LW600,N,0.0005,0.0627329116677289,0.0005,False,9,6,92,structure,material
0,4,116,16,LW600,Pt,LW600,LW600,P,0.0005,0.062732725305026,0.0005,False,9,6,92,structure,material
0,4,116,16,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.0004653620047018,0.00049997,False,9,6,93,structure,material
0,4,116,16,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004691447632332,0.00049999,False,9,6,93,structure,material
0,4,116,16,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.000465704221026,0.00049996,False,9,6,93,structure,material
0,4,116,16,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004688389372592,0.00049998,False,9,6,93,structure,material
0,4,116,16,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0311318465105286,0.0005,False,9,6,93,structure,material
0,4,116,16,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0311314826070259,0.00049998,False,9,6,93,structure,material
0,4,116,16,LW300,Ag,LW300,LW300,P,0.0005,0.1645079886186723,0.0005,False,9,6,94,structure,material
0,4,116,16,LW300,Ag,LW300,LW300,N,0.0005,0.116837379151539,0.00049998,False,9,6,94,structure,material
0,4,116,16,LW600,Ag,LW600,LW600,N,0.0005,0.0978685546378041,0.00049995,False,9,6,95,structure,material
0,4,116,16,LW600,Ag,LW600,LW600,P,0.0005,0.0768487954360846,0.00049995,False,9,6,95,structure,material
0,4,116,16,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,0.0003069309173314,0.00049998,False,9,6,96,structure,material
0,4,116,16,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,0.0002876682919229,0.0005,False,9,6,96,structure,material
0,4,116,16,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,0.0002801876856774,0.00049997,False,9,6,96,structure,material
0,4,116,16,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,0.0003047037543791,0.00049999,False,9,6,96,structure,material
0,4,116,16,GC20_SC300,Ag,SC30,SC,P,0.0005,0.1971387063814916,0.00049998,False,9,6,96,structure,material
0,4,116,16,GC20_SC300,Ag,SC30,SC,N,0.0005,0.1769004805812573,0.00050002,False,9,6,96,structure,material
0,4,117,17,LW300,Pt,LW300,LW300,P,0.0005,0.0312849723259251,0.00049999,False,9,7,97,structure,material
0,4,117,17,LW300,Pt,LW300,LW300,N,0.0005,0.0312850263600816,0.00049997,False,9,7,97,structure,material
0,4,117,17,LW600,Pt,LW600,LW600,N,0.0005,0.0625773987923865,0.00049999,False,9,7,98,structure,material
0,4,117,17,LW600,Pt,LW600,LW600,P,0.0005,0.0625773370390648,0.00049997,False,9,7,98,structure,material
0,4,117,17,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.0004661100285684,0.00049997,False,9,7,99,structure,material
0,4,117,17,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004646073644079,0.00049997,False,9,7,99,structure,material
0,4,117,17,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004662728661964,0.00049995,False,9,7,99,structure,material
0,4,117,17,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004644746682821,0.00049997,False,9,7,99,structure,material
0,4,117,17,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0310349092338422,0.00049999,False,9,7,99,structure,material
0,4,117,17,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0310347441907384,0.00049997,False,9,7,99,structure,material
0,4,117,17,LW300,Ag,LW300,LW300,P,0.0005,0.0098058007579829,0.00049995,False,9,7,100,structure,material
0,4,117,17,LW300,Ag,LW300,LW300,N,0.0005,0.0098091519784212,0.00049996,False,9,7,100,structure,material
0,4,117,17,LW600,Ag,LW600,LW600,N,0.0005,0.0049432218060365,0.0005,False,9,7,101,structure,material
0,4,117,17,LW600,Ag,LW600,LW600,P,0.0005,0.0049441054666632,0.00049997,False,9,7,101,structure,material
0,4,117,17,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,6.048517309682098e-06,0.00049999,False,9,7,102,structure,material
0,4,117,17,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,6.283032900297545e-06,0.00049999,False,9,7,102,structure,material
0,4,117,17,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,6.327142415773805e-06,0.00049997,False,9,7,102,structure,material
0,4,117,17,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,6.040062985882484e-06,0.00049995,False,9,7,102,structure,material
0,4,117,17,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0007902668144312,0.00049999,False,9,7,102,structure,material
0,4,117,17,GC20_SC300,Ag,SC30,SC,N,0.0005,0.000790392158971,0.00049998,False,9,7,102,structure,material
0,4,118,18,LW300,Pt,LW300,LW300,P,0.0005,0.0309485240559956,0.00049997,False,9,8,103,structure,material
0,4,118,18,LW300,Pt,LW300,LW300,N,0.0005,0.03094876702591,0.00049997,False,9,8,103,structure,material
0,4,118,18,LW600,Pt,LW600,LW600,N,0.0005,0.0623996867006428,0.00049999,False,9,8,104,structure,material
0,4,118,18,LW600,Pt,LW600,LW600,P,0.0005,0.0623998223374029,0.00049997,False,9,8,104,structure,material
0,4,118,18,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.000461843535684,0.00049998,False,9,8,105,structure,material
0,4,118,18,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004675645398413,0.00049999,False,9,8,105,structure,material
0,4,118,18,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004618780881378,0.00049997,False,9,8,105,structure,material
0,4,118,18,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004673484032154,0.0004999399999999,False,9,8,105,structure,material
0,4,118,18,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0309859020918309,0.00049996,False,9,8,105,structure,material
0,4,118,18,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0309858737882251,0.00049998,False,9,8,105,structure,material
0,4,118,18,LW300,Ag,LW300,LW300,P,0.0005,0.0041432288434428,0.00049999,False,9,8,106,structure,material
0,4,118,18,LW300,Ag,LW300,LW300,N,0.0005,0.0041404653822982,0.00049997,False,9,8,106,structure,material
0,4,118,18,LW600,Ag,LW600,LW600,N,0.0005,0.0014629295738583,0.00049995,False,9,8,107,structure,material
0,4,118,18,LW600,Ag,LW600,LW600,P,0.0005,0.0014638106614299,0.00049998,False,9,8,107,structure,material
0,4,118,18,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,5.990072201676055e-06,0.00049996,False,9,8,108,structure,material
0,4,118,18,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,5.693435710098207e-06,0.00049997,False,9,8,108,structure,material
0,4,118,18,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,5.750778080217346e-06,0.00049997,False,9,8,108,structure,material
0,4,118,18,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,5.92280519057476e-06,0.00049998,False,9,8,108,structure,material
0,4,118,18,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0003749944727663,0.00049997,False,9,8,108,structure,material
0,4,118,18,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0003750385822818,0.00049998,False,9,8,108,structure,material
0,4,119,19,LW300,Pt,LW300,LW300,P,0.0005,0.0312032631242983,0.00049997,False,9,9,109,structure,material
0,4,119,19,LW300,Pt,LW300,LW300,N,0.0005,0.0312030830104435,0.00049996,False,9,9,109,structure,material
0,4,119,19,LW600,Pt,LW600,LW600,N,0.0005,0.0624481152728428,0.00049998,False,9,9,110,structure,material
0,4,119,19,LW600,Pt,LW600,LW600,P,0.0005,0.0624479855173514,0.00049997,False,9,9,110,structure,material
0,4,119,19,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.0004635502063536,0.0005,False,9,9,111,structure,material
0,4,119,19,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004640978995041,0.00049996,False,9,9,111,structure,material
0,4,119,19,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004632862844194,0.00049995,False,9,9,111,structure,material
0,4,119,19,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004643846113547,0.00049997,False,9,9,111,structure,material
0,4,119,19,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0309935359786426,0.00049997,False,9,9,111,structure,material
0,4,119,19,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0309931018674945,0.0004999399999999,False,9,9,111,structure,material
0,4,119,19,LW300,Ag,LW300,LW300,P,0.0005,0.0003803331944561,0.0005,False,9,9,112,structure,material
0,4,119,19,LW300,Ag,LW300,LW300,N,0.0005,0.0003804721394299,0.00049997,False,9,9,112,structure,material
0,4,119,19,LW600,Ag,LW600,LW600,N,0.0005,0.0008036742692395,0.00049997,False,9,9,113,structure,material
0,4,119,19,LW600,Ag,LW600,LW600,P,0.0005,0.0008031269436683,0.00049998,False,9,9,113,structure,material
0,4,119,19,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,5.423632507101755e-06,0.00049998,False,9,9,114,structure,material
0,4,119,19,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,5.704830668262909e-06,0.00049999,False,9,9,114,structure,material
0,4,119,19,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,5.812163822588474e-06,0.00049995,False,9,9,114,structure,material
0,4,119,19,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,5.781654741050728e-06,0.00049997,False,9,9,114,structure,material
0,4,119,19,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0006878408437024,0.00049997,False,9,9,114,structure,material
0,4,119,19,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0006879588366563,0.00049998,False,9,9,114,structure,material
0,4,120,20,LW300,Pt,LW300,LW300,P,0.0005,0.0311987963006978,0.0004999399999999,False,9,10,115,structure,material
0,4,120,20,LW300,Pt,LW300,LW300,N,0.0005,0.0311983246964615,0.00049995,False,9,10,115,structure,material
0,4,120,20,LW600,Pt,LW600,LW600,N,0.0005,0.0623659488025722,0.00049998,False,9,10,116,structure,material
0,4,120,20,LW600,Pt,LW600,LW600,P,0.0005,0.0623658183119222,0.00049998,False,9,10,116,structure,material
0,4,120,20,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.0004622927175833,0.0004999399999999,False,9,10,117,structure,material
0,4,120,20,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004626573562445,0.00049998,False,9,10,117,structure,material
0,4,120,20,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.0004623710119732,0.00049999,False,9,10,117,structure,material
0,4,120,20,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004623221239269,0.00049997,False,9,10,117,structure,material
0,4,120,20,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0309374812387961,0.0005,False,9,10,117,structure,material
0,4,120,20,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0309373518508841,0.0005,False,9,10,117,structure,material
0,4,120,20,LW300,Ag,LW300,LW300,P,0.0005,0.0003709323539702,0.00049998,False,9,10,118,structure,material
0,4,120,20,LW300,Ag,LW300,LW300,N,0.0005,0.0003704897884983,0.00049999,False,9,10,118,structure,material
0,4,120,20,LW600,Ag,LW600,LW600,N,0.0005,0.0007831207053448,0.00049998,False,9,10,119,structure,material
0,4,120,20,LW600,Ag,LW600,LW600,P,0.0005,0.0007833475017702,0.00049997,False,9,10,119,structure,material
0,4,120,20,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,5.338354110514319e-06,0.00049997,False,9,10,120,structure,material
0,4,120,20,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,5.780184423868184e-06,0.00049999,False,9,10,120,structure,material
0,4,120,20,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,5.492369835385592e-06,0.00049996,False,9,10,120,structure,material
0,4,120,20,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,5.45744980230022e-06,0.00049998,False,9,10,120,structure,material
0,4,120,20,GC20_SC300,Ag,SC30,SC,P,0.0005,0.000357199223906,0.00049995,False,9,10,120,structure,material
0,4,120,20,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0003571132103508,0.00049995,False,9,10,120,structure,material
0,4,136,21,LW300,Pt,LW300,LW300,P,0.0005,0.031136461101006,0.00049999,False,10,6,121,structure,material
0,4,136,21,LW300,Pt,LW300,LW300,N,0.0005,0.0311364633064818,0.00049998,False,10,6,121,structure,material
0,4,136,21,LW600,Pt,LW600,LW600,N,0.0005,0.0624354495930531,0.00049999,False,10,6,122,structure,material
0,4,136,21,LW600,Pt,LW600,LW600,P,0.0005,0.0624356311772251,0.00049999,False,10,6,122,structure,material
0,4,136,21,GC20_SC300,Pt,GC20,GC20_L_R0,P,0.0005,0.0004651091101464,0.00049996,False,10,6,123,structure,material
0,4,136,21,GC20_SC300,Pt,GC20,GC20_L_R90,P,0.0005,0.0004650591193622,0.00049999,False,10,6,123,structure,material
0,4,136,21,GC20_SC300,Pt,GC20,GC20_L_R0,N,0.0005,0.00046519071275,0.00049998,False,10,6,123,structure,material
0,4,136,21,GC20_SC300,Pt,GC20,GC20_L_R90,N,0.0005,0.0004649536241044,0.00049997,False,10,6,123,structure,material
0,4,136,21,GC20_SC300,Pt,SC30,SC,P,0.0005,0.0309123814541729,0.00049999,False,10,6,123,structure,material
0,4,136,21,GC20_SC300,Pt,SC30,SC,N,0.0005,0.0309120789364126,0.00049995,False,10,6,123,structure,material
0,4,136,21,LW300,Ag,LW300,LW300,P,0.0005,0.0672382869848177,0.00049997,False,10,6,124,structure,material
0,4,136,21,LW300,Ag,LW300,LW300,N,0.0005,0.0675643202629847,0.00049995,False,10,6,124,structure,material
0,4,136,21,LW600,Ag,LW600,LW600,N,0.0005,0.1015717251031585,0.00049999,False,10,6,125,structure,material
0,4,136,21,LW600,Ag,LW600,LW600,P,0.0005,0.0872397864760916,0.0005,False,10,6,125,structure,material
0,4,136,21,GC20_SC300,Ag,GC20,GC20_L_R0,P,0.0005,6.226425688769678e-06,0.00049997,False,10,6,126,structure,material
0,4,136,21,GC20_SC300,Ag,GC20,GC20_L_R90,P,0.0005,2.470022592881847e-05,0.00049997,False,10,6,126,structure,material
0,4,136,21,GC20_SC300,Ag,GC20,GC20_L_R0,N,0.0005,6.297000913531694e-06,0.00049997,False,10,6,126,structure,material
0,4,136,21,GC20_SC300,Ag,GC20,GC20_L_R90,N,0.0005,3.181398803725224e-05,0.00049997,False,10,6,126,structure,material
0,4,136,21,GC20_SC300,Ag,SC30,SC,P,0.0005,0.0313320823911917,0.00049997,False,10,6,126,structure,material
0,4,136,21,GC20_SC300,Ag,SC30,SC,N,0.0005,0.0314623440392411,0.00049998,False,10,6,126,structure,material
0,4,137,22,LW300,Pt,LW300,LW300,P,0.0005,0.0311050874729649,0.00049997,False,10,7,127,structure,material
